FT   variation       415
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       2034
FT                   /colour=8
FT                   /gene=group_1926
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       946
FT                   /colour=15
FT                   /gene=nrdI
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1846
FT                   /colour=4
FT                   /gene=group_1661
FT                   /taxa="FAM1213_1K"
FT   variation       93
FT                   /colour=3
FT                   /gene=group_2297
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_2613
FT                   /taxa="FAM22076_1K"
FT   variation       2118
FT                   /colour=15
FT                   /gene=luxS
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1623
FT                   /taxa="FAM1213_1K"
FT   variation       989
FT                   /colour=15
FT                   /gene=odcI_1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1623
FT                   /colour=4
FT                   /gene=group_1679
FT                   /taxa="FAM1213_1K"
FT   variation       1163
FT                   /colour=4
FT                   /gene=group_2557
FT                   /taxa="FAM22076_1K"
FT   variation       1947
FT                   /colour=4
FT                   /gene=group_2215
FT                   /taxa="FAM1450_1K"
FT   variation       1375
FT                   /colour=15
FT                   /gene=group_424
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1758
FT                   /colour=4
FT                   /gene=group_1567
FT                   /taxa="FAM1213_1K"
FT   variation       570
FT                   /colour=8
FT                   /gene=group_271
FT                   /taxa="FAM22076_1K FAM23285_1K"
FT   variation       425
FT                   /colour=4
FT                   /gene=group_1534
FT                   /taxa="FAM1213_1K"
FT   variation       809
FT                   /colour=4
FT                   /gene=group_1892
FT                   /taxa="FAM1450_1K"
FT   variation       987
FT                   /colour=3
FT                   /gene=group_2465
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1608
FT                   /colour=4
FT                   /gene=group_1433
FT                   /taxa="FAM1213_1K"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_2066
FT                   /taxa="FAM1450_1K"
FT   variation       1949
FT                   /colour=4
FT                   /gene=group_2210
FT                   /taxa="FAM1450_1K"
FT   variation       1479
FT                   /colour=15
FT                   /gene=group_2250
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       723
FT                   /colour=4
FT                   /gene=group_2234
FT                   /taxa="FAM1450_1K"
FT   variation       1260
FT                   /colour=15
FT                   /gene=group_826
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2012
FT                   /colour=4
FT                   /gene=group_708
FT                   /taxa="FAM1450_1K"
FT   variation       1892
FT                   /colour=4
FT                   /gene=group_104
FT                   /taxa="FAM1450_1K"
FT   variation       386
FT                   /colour=8
FT                   /gene=group_2705
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1594
FT                   /colour=8
FT                   /gene=group_980
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       66
FT                   /colour=15
FT                   /gene=group_1288
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1751
FT                   /colour=3
FT                   /gene=group_2
FT                   /taxa="FAM1450_1K FAM22076_1K FAM23285_1K"
FT   variation       1959
FT                   /colour=4
FT                   /gene=group_2036
FT                   /taxa="FAM1450_1K"
FT   variation       1079
FT                   /colour=4
FT                   /gene=group_835
FT                   /taxa="FAM22076_1K"
FT   variation       427
FT                   /colour=4
FT                   /gene=group_1532
FT                   /taxa="FAM1213_1K"
FT   variation       660
FT                   /colour=10
FT                   /gene=group_1845
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1991
FT                   /colour=4
FT                   /gene=group_396
FT                   /taxa="FAM1450_1K"
FT   variation       1192
FT                   /colour=3
FT                   /gene=group_2516
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       216
FT                   /colour=3
FT                   /gene=group_2373
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       540
FT                   /colour=15
FT                   /gene=aroE
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1743
FT                   /colour=8
FT                   /gene=group_135
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1340
FT                   /colour=15
FT                   /gene=group_1457
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1140
FT                   /colour=4
FT                   /gene=group_1614
FT                   /taxa="FAM1213_1K"
FT   variation       245
FT                   /colour=8
FT                   /gene=group_1995
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       172
FT                   /colour=8
FT                   /gene=group_100
FT                   /taxa="FAM19191_1K FAM8102_1K"
FT   variation       238
FT                   /colour=8
FT                   /gene=group_2002
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       230
FT                   /colour=10
FT                   /gene=cas2
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_1751
FT                   /taxa="FAM1213_1K"
FT   variation       462
FT                   /colour=4
FT                   /gene=group_181
FT                   /taxa="FAM1213_1K"
FT   variation       294
FT                   /colour=10
FT                   /gene=group_1921
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1118
FT                   /colour=15
FT                   /gene=group_2114
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1273
FT                   /colour=4
FT                   /gene=group_2289
FT                   /taxa="FAM1450_1K"
FT   variation       819
FT                   /colour=15
FT                   /gene=group_636
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       178
FT                   /colour=10
FT                   /gene=group_1837
FT                   /taxa="FAM1213_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1075
FT                   /colour=15
FT                   /gene=group_2262
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_166
FT                   /taxa="FAM1450_1K"
FT   variation       1296
FT                   /colour=15
FT                   /gene=cls
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1451
FT                   /colour=4
FT                   /gene=group_103
FT                   /taxa="FAM23285_1K"
FT   variation       1414
FT                   /colour=3
FT                   /gene=group_112
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       834
FT                   /colour=3
FT                   /gene=group_423
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_1395
FT                   /taxa="FAM1213_1K"
FT   variation       799
FT                   /colour=10
FT                   /gene=group_2530
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2062
FT                   /colour=4
FT                   /gene=group_394
FT                   /taxa="FAM22076_1K"
FT   variation       1325
FT                   /colour=3
FT                   /gene=group_380
FT                   /taxa="FAM1450_1K FAM22076_1K FAM8102_1K"
FT   variation       1910
FT                   /colour=8
FT                   /gene=group_2192
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       409
FT                   /colour=8
FT                   /gene=group_1
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1604
FT                   /colour=4
FT                   /gene=group_1429
FT                   /taxa="FAM1213_1K"
FT   variation       760
FT                   /colour=4
FT                   /gene=garR
FT                   /taxa="FAM1213_1K"
FT   variation       1352
FT                   /colour=8
FT                   /gene=group_432
FT                   /taxa="FAM19191_1K FAM23285_1K"
FT   variation       1097
FT                   /colour=10
FT                   /gene=group_1350
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       399
FT                   /colour=8
FT                   /gene=group_2718
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       818
FT                   /colour=15
FT                   /gene=group_635
FT                   /taxa="FAM1213_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1264
FT                   /colour=4
